!SESSION 2020-10-03 16:23:20.574 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\GitHub\ReconHardware\FPGA_Files\Software\.metadata\.bak_0.log
Created Time: 2020-10-03 16:29:13.870

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-03 16:29:13.873
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/GitHub/ReconHardware/FPGA_Files/Software/Multiplier_HW/hw/Multiplier_Processor_Wrapper.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Multiplier_HW/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: Worker-0: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-03 16:29:13.878
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/GitHub/ReconHardware/FPGA_Files/Software/Multiplier_HW/hw/Multiplier_Processor_Wrapper.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Multiplier_HW/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-3: Launching SystemDebugger_XBar_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:29:19.937
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_XBar_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:29:19.941
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3: Launching SystemDebugger_XBar_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:29:19.950
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_XBar_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:29:19.953
!MESSAGE XSCT Command: [dow C:/GitHub/ReconHardware/FPGA_Files/Software/XBar_APP/Debug/XBar_APP.elf], Thread: Worker-3: Launching SystemDebugger_XBar_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:29:20.110
!MESSAGE XSCT command with result: [dow C:/GitHub/ReconHardware/FPGA_Files/Software/XBar_APP/Debug/XBar_APP.elf], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_XBar_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:29:20.113
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3: Launching SystemDebugger_XBar_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:29:20.137
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_XBar_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:29:20.241
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3: Launching SystemDebugger_XBar_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:29:20.739
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_XBar_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:29:20.742
!MESSAGE XSCT Command: [con], Thread: Worker-3: Launching SystemDebugger_XBar_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:29:20.753
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_XBar_APP_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-11 12:29:20.762
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-11 12:29:20.766
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '1'

!ENTRY org.eclipse.jface 2 0 2020-10-11 12:29:22.927
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-11 12:29:22.927
!MESSAGE A conflict occurred for ALT+P:
Binding(ALT+P,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+P,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-11 12:29:22.927
!MESSAGE A conflict occurred for ALT+R:
Binding(ALT+R,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+R,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-11 12:29:22.927
!MESSAGE A conflict occurred for ALT+S:
Binding(ALT+S,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+S,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-11 12:29:22.927
!MESSAGE A conflict occurred for ALT+T:
Binding(ALT+T,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+T,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-11 12:29:22.927
!MESSAGE A conflict occurred for ALT+V:
Binding(ALT+V,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+V,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-11 12:29:22.927
!MESSAGE A conflict occurred for ALT+W:
Binding(ALT+W,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+W,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-11 12:29:22.927
!MESSAGE A conflict occurred for ALT+H:
Binding(ALT+H,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+H,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-11 12:29:22.927
!MESSAGE A conflict occurred for ALT+N:
Binding(ALT+N,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+N,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-11 12:29:22.927
!MESSAGE A conflict occurred for ALT+A:
Binding(ALT+A,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+A,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-11 12:29:22.927
!MESSAGE A conflict occurred for ALT+E:
Binding(ALT+E,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+E,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-11 12:29:22.927
!MESSAGE A conflict occurred for ALT+F:
Binding(ALT+F,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+F,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-10-11 12:29:22.927
!MESSAGE A conflict occurred for ALT+G:
Binding(ALT+G,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+G,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4ef5094d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:29:30.612
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-197

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:29:30.617
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-197

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:37:30.498
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/GitHub/ReconHardware/FPGA_Files/Software/XBar_HW/export/XBar_HW/hw/XBAR_TOP_WRAPPER.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/XBar_HW/export/XBar_HW/sw/XBar_HW/standalone_domain/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:37:30.505
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/GitHub/ReconHardware/FPGA_Files/Software/XBar_HW/export/XBar_HW/hw/XBAR_TOP_WRAPPER.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/XBar_HW/export/XBar_HW/sw/XBar_HW/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:37:30.509
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/GitHub/ReconHardware/FPGA_Files/Software/XBar_HW/export/XBar_HW/hw/XBAR_TOP_WRAPPER.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/XBar_HW/export/XBar_HW/sw/XBar_HW/standalone_domain/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:37:30.515
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/GitHub/ReconHardware/FPGA_Files/Software/XBar_HW/export/XBar_HW/hw/XBAR_TOP_WRAPPER.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/XBar_HW/export/XBar_HW/sw/XBar_HW/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-11 12:37:30.519
!MESSAGE Generating MD5 hash for file: C:\GitHub\ReconHardware\FPGA_Files\Software\XBar_HW\export\XBar_HW\sw\XBar_HW\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:37:30.524
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/GitHub/ReconHardware/FPGA_Files/Software/XBar_HW/export/XBar_HW/sw/XBar_HW/standalone_domain/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:37:30.529
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/GitHub/ReconHardware/FPGA_Files/Software/XBar_HW/export/XBar_HW/sw/XBar_HW/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-11 12:37:35.847
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:38:52.442
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/GitHub/ReconHardware/FPGA_Files/Software/XBar_HW/hw/XBAR_TOP_WRAPPER.xsa], Thread: Thread-346

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:38:52.463
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/GitHub/ReconHardware/FPGA_Files/Software/XBar_HW/hw/XBAR_TOP_WRAPPER.xsa], Result: [null, ]. Thread: Thread-346

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:38:52.467
!MESSAGE XSCT Command: [catch {platform -remove XBar_HW}], Thread: Worker-4: Deleting platform 'XBar_HW'

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:38:52.472
!MESSAGE XSCT command with result: [catch {platform -remove XBar_HW}], Result: [null, 0]. Thread: Worker-4: Deleting platform 'XBar_HW'

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-11 12:39:03.384
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:19.564
!MESSAGE XSCT Command: [platform create -name {Xbar_HW} -hw {C:\GitHub\ReconHardware\FPGA_Files\Projects\XBar\XBAR_TOP_WRAPPER.xsa} -proc {ps7_cortexa9_0} -os {standalone} -out {C:/GitHub/ReconHardware/FPGA_Files/Software};platform write], Thread: ModalContext

!ENTRY org.eclipse.cdt.core 1 0 2020-10-11 12:39:19.867
!MESSAGE Indexed 'Xbar_HW' (2 sources, 2 headers) in 0.132 sec: 200 declarations; 3,214 references; 2 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:32.937
!MESSAGE XSCT command with result: [platform create -name {Xbar_HW} -hw {C:\GitHub\ReconHardware\FPGA_Files\Projects\XBar\XBAR_TOP_WRAPPER.xsa} -proc {ps7_cortexa9_0} -os {standalone} -out {C:/GitHub/ReconHardware/FPGA_Files/Software};platform write], Result: [null, Successfully saved  the platform at "C:/GitHub/ReconHardware/FPGA_Files/Software/Xbar_HW/platform.spr"]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:33.011
!MESSAGE XSCT Command: [platform read {C:\GitHub\ReconHardware\FPGA_Files\Software\Xbar_HW\platform.spr}], Thread: Worker-5: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:33.021
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/GitHub/ReconHardware/FPGA_Files/Software/Xbar_HW/hw/XBAR_TOP_WRAPPER.xsa], Thread: Worker-2: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:33.211
!MESSAGE XSCT Command: [platform active {Xbar_HW}], Thread: Worker-11: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:35.711
!MESSAGE XSCT command with result: [platform read {C:\GitHub\ReconHardware\FPGA_Files\Software\Xbar_HW\platform.spr}], Result: [null, ]. Thread: Worker-5: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:35.714
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/GitHub/ReconHardware/FPGA_Files/Software/Xbar_HW/hw/XBAR_TOP_WRAPPER.xsa], Result: [null, ]. Thread: Worker-2: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:35.718
!MESSAGE XSCT command with result: [platform active {Xbar_HW}], Result: [null, ]. Thread: Worker-11: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:35.721
!MESSAGE XSCT Command: [domain active {zynq_fsbl}], Thread: Worker-11: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:35.725
!MESSAGE XSCT command with result: [domain active {zynq_fsbl}], Result: [null, ]. Thread: Worker-11: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:35.728
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-11: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:35.734
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/GitHub/ReconHardware/FPGA_Files/Software/Xbar_HW/hw/XBAR_TOP_WRAPPER.xsa]. Thread: Worker-11: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:35.738
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/GitHub/ReconHardware/FPGA_Files/Software/Xbar_HW/hw/XBAR_TOP_WRAPPER.xsa], Thread: Worker-11: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:35.742
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/GitHub/ReconHardware/FPGA_Files/Software/Xbar_HW/hw/XBAR_TOP_WRAPPER.xsa], Result: [null, ]. Thread: Worker-11: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:35.746
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-11: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:35.801
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/GitHub/ReconHardware/FPGA_Files/Software/Xbar_HW/zynq_fsbl/zynq_fsbl_bsp/system.mss]. Thread: Worker-11: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:35.805
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/GitHub/ReconHardware/FPGA_Files/Software/Xbar_HW/hw/XBAR_TOP_WRAPPER.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Xbar_HW/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Thread: Worker-11: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:35.809
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/GitHub/ReconHardware/FPGA_Files/Software/Xbar_HW/hw/XBAR_TOP_WRAPPER.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Xbar_HW/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Result: [null, ]. Thread: Worker-11: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:35.813
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/GitHub/ReconHardware/FPGA_Files/Software/Xbar_HW/hw/XBAR_TOP_WRAPPER.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Xbar_HW/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: Worker-11: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:35.818
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/GitHub/ReconHardware/FPGA_Files/Software/Xbar_HW/hw/XBAR_TOP_WRAPPER.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Xbar_HW/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-11: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:35.822
!MESSAGE XSCT Command: [domain active {standalone_domain}], Thread: Worker-12: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:35.825
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/GitHub/ReconHardware/FPGA_Files/Software/Xbar_HW/hw/XBAR_TOP_WRAPPER.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:35.829
!MESSAGE XSCT command with result: [domain active {standalone_domain}], Result: [null, ]. Thread: Worker-12: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:35.832
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-12: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-11 12:39:35.841
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/GitHub/ReconHardware/FPGA_Files/Software/Xbar_HW/hw/XBAR_TOP_WRAPPER.xsa], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_4": {"name": "freertos10_xilinx",
"version": "1.4",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2019.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_4",
},
"standalone_v7_1": {"name": "standalone",
"version": "7.1",
