!SESSION 2020-09-26 20:51:26.430 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\GitHub\ReconHardware\FPGA_Files\Software\.metadata\.bak_0.log
Created Time: 2020-09-26 20:54:23.983

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 20:54:23.985
!MESSAGE XSCT Command: [::scw::sdx_write_mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 20:54:24.123
!MESSAGE XSCT command with result: [::scw::sdx_write_mss], Result: [null, Successfully saved  the platform at "C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/platform.spr"]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 20:54:24.126
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 20:54:24.131
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 20:54:24.135
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 20:54:24.139
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:27.729
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:27.744
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:27.748
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:27.888
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:27.892
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:28.840
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:28.845
!MESSAGE XSCT Command: [rst -system], Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:28.910
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:28.915
!MESSAGE XSCT Command: [after 3000], Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:31.930
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:31.946
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:31.953
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:31.957
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:31.971
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:31.976
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:31.991
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:31.996
!MESSAGE XSCT Command: [fpga -file C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_APP/_ide/bitstream/Conv_Accel_Top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:34.330
!MESSAGE XSCT command with result: [fpga -file C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_APP/_ide/bitstream/Conv_Accel_Top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:34.350
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:34.837
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:34.841
!MESSAGE XSCT Command: [loadhw -hw C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/export/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:34.983
!MESSAGE XSCT command with result: [loadhw -hw C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/export/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, Conv_Accel_Top_2]. Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:34.988
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:34.993
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:34.999
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:35.478
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:35.483
!MESSAGE XSCT Command: [source C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_APP/_ide/psinit/ps7_init.tcl], Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:35.489
!MESSAGE XSCT command with result: [source C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_APP/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:35.493
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:35.754
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:35.758
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:35.770
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:35.773
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:12:35.777
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-09-26 21:12:35.870
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 1 0 2020-09-26 21:12:35.875
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '1'

!ENTRY org.eclipse.jface 2 0 2020-09-26 21:12:38.448
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2020-09-26 21:12:38.448
!MESSAGE A conflict occurred for ALT+P:
Binding(ALT+P,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+P,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-09-26 21:12:38.448
!MESSAGE A conflict occurred for ALT+R:
Binding(ALT+R,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+R,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-09-26 21:12:38.448
!MESSAGE A conflict occurred for ALT+S:
Binding(ALT+S,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+S,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-09-26 21:12:38.448
!MESSAGE A conflict occurred for ALT+T:
Binding(ALT+T,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+T,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-09-26 21:12:38.448
!MESSAGE A conflict occurred for ALT+V:
Binding(ALT+V,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+V,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-09-26 21:12:38.448
!MESSAGE A conflict occurred for ALT+W:
Binding(ALT+W,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+W,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-09-26 21:12:38.448
!MESSAGE A conflict occurred for ALT+H:
Binding(ALT+H,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+H,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-09-26 21:12:38.448
!MESSAGE A conflict occurred for ALT+N:
Binding(ALT+N,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+N,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-09-26 21:12:38.448
!MESSAGE A conflict occurred for ALT+A:
Binding(ALT+A,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+A,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-09-26 21:12:38.448
!MESSAGE A conflict occurred for ALT+E:
Binding(ALT+E,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+E,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-09-26 21:12:38.448
!MESSAGE A conflict occurred for ALT+F:
Binding(ALT+F,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+F,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-09-26 21:12:38.448
!MESSAGE A conflict occurred for ALT+G:
Binding(ALT+G,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)
Binding(ALT+G,
	ParameterizedCommand(Command(org.eclipse.tm.terminal.command1,Terminal view insert,
		,
		Category(org.eclipse.tm.terminal.category1,Terminal view commands,Terminal view commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@167d7f90,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.tm.terminal.TerminalContext,,,system)

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:00.472
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-180

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:00.480
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-180

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:01.888
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:01.960
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-10: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:01.964
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:01.973
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA (closed)]. Thread: Worker-10: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:01.977
!MESSAGE XSCT Command: [version -server], Thread: Worker-10: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:01.981
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-10: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:01.985
!MESSAGE XSCT Command: [version], Thread: Worker-10: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:01.988
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-10: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:01.993
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:02.000
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA (closed)]. Thread: Worker-10: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:02.004
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Thread: Worker-10: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:05.019
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:08.037
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Thread: Worker-10: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:11.052
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:21.240
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/export/BTN_IO_HW/hw/design_2_wrapper.xsa], Thread: Worker-9: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:23.197
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/export/BTN_IO_HW/hw/design_2_wrapper.xsa], Result: [null, ]. Thread: Worker-9: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:23.200
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/export/BTN_IO_HW/hw/design_2_wrapper.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/export/BTN_IO_HW/sw/BTN_IO_HW/standalone_domain/system.mss ], Thread: Worker-9: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:23.209
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/export/BTN_IO_HW/hw/design_2_wrapper.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/BTN_IO_HW/export/BTN_IO_HW/sw/BTN_IO_HW/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-9: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 21:13:23.212
